,year_id,day_id,旅客量,国内市场旅客量,国际市场旅客量
0,2016,1,1221191,1243656,1198726
1,2016,2,1132046,1346130,917962
2,2016,3,836964,722365,951563
3,2016,4,1050154,1158471,941837
4,2016,5,906677,657912,1155442
5,2016,6,981594,990100,973089
6,2016,7,921664,903098,940230
7,2016,8,1077517,891869,1263165
8,2016,9,852567,1112306,592828
9,2016,10,1103914,1150902,1056925
10,2016,11,1034051,1360822,707280
11,2016,12,994881,1137130,852633
12,2016,13,1040705,1080331,1001079
13,2016,14,1043708,848042,1239373
14,2016,15,948770,1144891,752649
15,2016,16,1051270,887080,1215459
16,2016,17,917288,896562,938014
17,2016,18,1006256,1050505,962007
18,2016,19,970389,677829,1262949
19,2016,20,1054376,979080,1129672
20,2016,21,1166303,997074,1335533
21,2016,22,880142,729491,1030793
22,2016,23,1171288,1273741,1068834
23,2016,24,991524,1003175,979874
24,2016,25,819978,771035,868922
25,2016,26,1198559,1291418,1105701
26,2016,27,1076007,1195054,956959
27,2016,28,746524,543439,949609
28,2016,29,785302,831635,738968
29,2016,30,948094,889307,1006880
30,2016,31,969700,813189,1126210
31,2016,32,1028078,1018648,1037508
32,2016,33,934474,686532,1182415
33,2016,34,931926,911585,952267
34,2016,35,1020345,914973,1125717
35,2016,36,923372,835334,1011411
36,2016,37,878369,891709,865028
37,2016,38,1323084,1231182,1414986
38,2016,39,971180,1143834,798525
39,2016,40,932867,1071971,793762
40,2016,41,1133069,1023524,1242614
41,2016,42,929071,1235148,622993
42,2016,43,964958,987064,942851
43,2016,44,1053871,923686,1184056
44,2016,45,1072428,1071970,1072886
45,2016,46,921352,1004800,837905
46,2016,47,990963,1169516,812410
47,2016,48,1020361,855039,1185683
48,2016,49,834614,1033070,636159
49,2016,50,1035005,1076030,993980
50,2016,51,1131342,1378214,884471
51,2016,52,1003294,1213598,792991
52,2016,53,935486,990765,880207
53,2016,54,851395,842615,860175
54,2016,55,967200,888194,1046205
55,2016,56,844021,952148,735893
56,2016,57,1012292,1131994,892591
57,2016,58,1104014,1091968,1116060
58,2016,59,954416,1071293,837540
59,2016,60,896576,1180360,612793
60,2016,61,1132935,1189278,1076593
61,2016,62,908807,1040389,777225
62,2016,63,1029061,1118458,939664
63,2016,64,1243454,1328493,1158416
64,2016,65,1045484,889691,1201276
65,2016,66,796458,979094,613822
66,2016,67,853536,720270,986802
67,2016,68,1016499,910982,1122017
68,2016,69,1144547,1257226,1031868
69,2016,70,924329,900549,948109
70,2016,71,1074055,1134005,1014106
71,2016,72,934727,1046898,822555
72,2016,73,1542964,1341239,1744689
73,2016,74,1030926,1168192,893660
74,2016,75,920374,727802,1112945
75,2016,76,1105969,1233557,978381
76,2016,77,788915,586907,990923
77,2016,78,1069064,1275798,862330
78,2016,79,871079,693099,1049058
79,2016,80,791942,859846,724037
80,2016,81,1242231,1249147,1235316
81,2016,82,1105259,1427303,783216
82,2016,83,973223,896261,1050186
83,2016,84,1185203,1206774,1163631
84,2016,85,1029122,1100976,957268
85,2016,86,1099379,959399,1239360
86,2016,87,1100155,1122905,1077405
87,2016,88,1099158,1067616,1130700
88,2016,89,850128,766930,933327
89,2016,90,882392,895300,869485
90,2016,91,1094393,1055353,1133433
91,2016,92,1014730,1044568,984892
92,2016,93,920426,1024870,815983
93,2016,94,1148539,1043762,1253317
94,2016,95,852282,730473,974090
95,2016,96,1020662,790667,1250658
96,2016,97,996495,1063461,929529
97,2016,98,1087820,987317,1188322
98,2016,99,927580,933537,921624
99,2016,100,819299,828181,810417
100,2016,101,1050766,1018327,1083205
101,2016,102,1008337,1250467,766208
102,2016,103,1161925,1036778,1287072
103,2016,104,844238,971245,717231
104,2016,105,965482,1030847,900117
105,2016,106,1143997,1145507,1142487
106,2016,107,1255252,988326,1522178
107,2016,108,889433,808817,970049
108,2016,109,994311,947138,1041484
109,2016,110,968087,874493,1061682
110,2016,111,1087608,916881,1258336
111,2016,112,928411,1109506,747316
112,2016,113,989543,778534,1200552
113,2016,114,1275828,1479326,1072331
114,2016,115,1084779,854785,1314773
115,2016,116,1156952,1428614,885290
116,2016,117,801314,869497,733132
117,2016,118,1209078,1181310,1236846
118,2016,119,1040364,999891,1080837
119,2016,120,1167813,1064973,1270654
120,2016,121,1076547,761867,1391228
121,2016,122,1072156,945700,1198612
122,2016,123,1090597,1166137,1015057
123,2016,124,1110758,625100,1596416
124,2016,125,1158150,1346013,970288
125,2016,126,856471,855263,857679
126,2016,127,671629,636638,706621
127,2016,128,983334,983909,982760
128,2016,129,934098,1073995,794201
129,2016,130,1161963,1028485,1295442
130,2016,131,1154696,1314579,994812
131,2016,132,1276401,1176725,1376076
132,2016,133,1147038,1120724,1173353
133,2016,134,1031944,969758,1094129
134,2016,135,1063006,1096838,1029174
135,2016,136,948424,1135698,761150
136,2016,137,943009,993601,892418
137,2016,138,1124027,1185352,1062702
138,2016,139,1024143,1045077,1003210
139,2016,140,1183275,1175218,1191332
140,2016,141,1010438,1059364,961511
141,2016,142,1070492,1265214,875769
142,2016,143,1200070,945864,1454277
143,2016,144,1102292,1039838,1164747
144,2016,145,1215992,1358179,1073804
145,2016,146,879040,863436,894644
146,2016,147,962845,1018223,907467
147,2016,148,712368,876107,548628
148,2016,149,754754,1030976,478532
149,2016,150,1101208,1304524,897892
150,2016,151,1166302,1176472,1156131
151,2016,152,803465,796061,810870
152,2016,153,1043139,1144711,941568
153,2016,154,911943,879216,944671
154,2016,155,878189,681378,1075000
155,2016,156,961495,992735,930255
156,2016,157,922879,913915,931843
157,2016,158,1151747,845980,1457515
158,2016,159,972179,1060072,884286
159,2016,160,1167747,1282830,1052664
160,2016,161,848101,814443,881759
161,2016,162,977887,1033443,922332
162,2016,163,1012157,1191916,832398
163,2016,164,904758,817880,991636
164,2016,165,1169898,1108208,1231589
165,2016,166,1032154,1101085,963224
166,2016,167,835245,918398,752093
167,2016,168,1120143,1080239,1160048
168,2016,169,1106343,1008678,1204008
169,2016,170,1084511,933707,1235315
170,2016,171,981280,1011154,951406
171,2016,172,909878,1208090,611665
172,2016,173,1093395,1258211,928580
173,2016,174,932974,850652,1015296
174,2016,175,1010763,1159999,861527
175,2016,176,1012404,994965,1029842
176,2016,177,1328676,1383158,1274194
177,2016,178,1005724,964626,1046822
178,2016,179,1082112,1111415,1052809
179,2016,180,1021673,936762,1106584
180,2016,181,1052399,1016699,1088099
181,2016,182,1139072,986934,1291210
182,2016,183,953546,1159793,747299
183,2016,184,1186607,1275139,1098075
184,2016,185,959685,884210,1035160
185,2016,186,1073889,1247975,899803
186,2016,187,967218,722115,1212322
187,2016,188,894345,1119698,668992
188,2016,189,1076409,832362,1320456
189,2016,190,1061006,1077328,1044684
190,2016,191,1335959,1293878,1378039
191,2016,192,1043444,941554,1145333
192,2016,193,984805,986356,983254
193,2016,194,1212641,1215097,1210185
194,2016,195,1201708,1196092,1207323
195,2016,196,743420,878786,608053
196,2016,197,1056386,1006538,1106233
197,2016,198,1227301,1098103,1356498
198,2016,199,1052868,1164494,941241
199,2016,200,1070176,904956,1235397
200,2016,201,1335193,1207224,1463161
201,2016,202,1179625,1256790,1102461
202,2016,203,1009667,1006101,1013233
203,2016,204,837909,1066905,608914
204,2016,205,754510,566921,942099
205,2016,206,964304,933975,994633
206,2016,207,892418,901155,883682
207,2016,208,1042058,1142337,941779
208,2016,209,786894,629373,944416
209,2016,210,1270962,1188575,1353349
210,2016,211,1105481,1061166,1149795
211,2016,212,1061901,1229510,894292
212,2016,213,802055,528216,1075895
213,2016,214,938455,764566,1112343
214,2016,215,1158554,1323210,993897
215,2016,216,805944,696912,914977
216,2016,217,891342,992590,790094
217,2016,218,1051996,1288773,815219
218,2016,219,854878,817635,892120
219,2016,220,929959,925028,934889
220,2016,221,1073059,901142,1244976
221,2016,222,1085340,1111881,1058799
222,2016,223,1041319,993276,1089361
223,2016,224,1150600,1237498,1063703
224,2016,225,870042,692994,1047089
225,2016,226,950991,876354,1025628
226,2016,227,1059891,1097202,1022580
227,2016,228,1046322,1039665,1052978
228,2016,229,947178,1018121,876235
229,2016,230,933230,803052,1063407
230,2016,231,767080,760737,773423
231,2016,232,1054526,1084624,1024428
232,2016,233,768096,950918,585273
233,2016,234,1074587,930632,1218543
234,2016,235,1218440,1324150,1112731
235,2016,236,976944,999475,954413
236,2016,237,1156156,1186076,1126235
237,2016,238,1084635,974779,1194492
238,2016,239,1211111,1275776,1146447
239,2016,240,1074895,1144735,1005056
240,2016,241,1038798,972020,1105575
241,2016,242,1081402,784784,1378019
